[master (root-commit) e8a00a7] init
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/module/permission.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/mass-display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/mass-post.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/mass-send.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/material.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/menu.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/qr-display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/qr-list.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/platform/reply.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/profile/common.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/profile/payment.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/profile/refund.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/site/article-display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/site/category-display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/site/display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/site/editor.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/site/tpl-display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/system/attachment.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/system/menu.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/system/systeminfo.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/system/user-setting.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/create.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/find-password.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/login.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/profile.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/register.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/user/registerset.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/wxapp/manage.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/wxapp/payment.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/wxapp/refund.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/wxapp/version-display.html
 create mode 100644 data/patch/20181112/1542_b7954e760ec214e430f7cb03388b5ec6/web/themes/default/wxapp/version-front-download.html
 create mode 100644 data/tpl/app/default/auth/4_0_login.tpl.php
 create mode 100644 data/tpl/app/default/common/2_0_footer.tpl.php
 create mode 100644 data/tpl/app/default/common/2_0_header.tpl.php
 create mode 100644 data/tpl/app/default/common/2_0_message.tpl.php
 create mode 100644 data/tpl/app/default/common/2_3_footer.tpl.php
 create mode 100644 data/tpl/app/default/common/2_3_header.tpl.php
 create mode 100644 data/tpl/app/default/common/4_0_footer.tpl.php
 create mode 100644 data/tpl/app/default/common/4_0_header.tpl.php
 create mode 100644 data/tpl/app/default/common/4_0_message.tpl.php
 create mode 100644 data/tpl/app/default/common/4_5_footer.tpl.php
 create mode 100644 data/tpl/app/default/common/4_5_header.tpl.php
 create mode 100644 data/tpl/app/default/home/2_0_home.tpl.php
 create mode 100644 data/tpl/app/default/home/2_3_home.tpl.php
 create mode 100644 data/tpl/app/default/home/4_0_home.tpl.php
 create mode 100644 data/tpl/app/default/home/4_5_home.tpl.php
 create mode 100644 data/tpl/app/default/kuaiwei_exmall/4_exmall.tpl.php
 create mode 100644 data/tpl/app/default/mc/2_0_iswxapp.tpl.php
 create mode 100644 data/tpl/app/default/ywx_yuebing/3_index.tpl.php
 create mode 100644 data/tpl/web/default/account/account-header.tpl.php
 create mode 100644 data/tpl/web/default/account/display.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-base.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-display-aliapp.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-display-phoneapp.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-display-webapp.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-display-wxapp.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-display-xzapp.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-display.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-modules-tpl.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-sms.tpl.php
 create mode 100644 data/tpl/web/default/account/manage-users.tpl.php
 create mode 100644 data/tpl/web/default/account/post-step.tpl.php
 create mode 100644 data/tpl/web/default/account/recycle.tpl.php
 create mode 100644 data/tpl/web/default/article/news.tpl.php
 create mode 100644 data/tpl/web/default/article/notice-post.tpl.php
 create mode 100644 data/tpl/web/default/article/notice.tpl.php
 create mode 100644 data/tpl/web/default/cloud/diagnose.tpl.php
 create mode 100644 data/tpl/web/default/cloud/frame.tpl.php
 create mode 100644 data/tpl/web/default/cloud/process.tpl.php
 create mode 100644 data/tpl/web/default/cloud/sms-sign.tpl.php
 create mode 100644 data/tpl/web/default/cloud/upgrade.tpl.php
 create mode 100644 data/tpl/web/default/common/footer-base.tpl.php
 create mode 100644 data/tpl/web/default/common/footer.tpl.php
 create mode 100644 data/tpl/web/default/common/header-account.tpl.php
 create mode 100644 data/tpl/web/default/common/header-base.tpl.php
 create mode 100644 data/tpl/web/default/common/header-module.tpl.php
 create mode 100644 data/tpl/web/default/common/header-notice.tpl.php
 create mode 100644 data/tpl/web/default/common/header-site.tpl.php
 create mode 100644 data/tpl/web/default/common/header-system.tpl.php
 create mode 100644 data/tpl/web/default/common/header.tpl.php
 create mode 100644 data/tpl/web/default/common/message.tpl.php
 create mode 100644 data/tpl/web/default/core/2_display.tpl.php
 create mode 100644 data/tpl/web/default/core/3_display.tpl.php
 create mode 100644 data/tpl/web/default/core/4_display.tpl.php
 create mode 100644 data/tpl/web/default/help/display.tpl.php
 create mode 100644 data/tpl/web/default/home/welcome-system-home.tpl.php
 create mode 100644 data/tpl/web/default/home/welcome-system.tpl.php
 create mode 100644 data/tpl/web/default/home/welcome.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/2_baseset.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/2_spmanage.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/2_sysset.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/4_admanage.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/4_baseset.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/4_jfmanage.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/4_sysset.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/2_footer-base.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/2_footer.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/2_header-base.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/2_header-module.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/2_header-notice.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/2_header.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/4_footer-base.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/4_footer.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/4_header-base.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/4_header-module.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/4_header-notice.tpl.php
 create mode 100644 data/tpl/web/default/kuaiwei_exmall/common/4_header.tpl.php
 create mode 100644 data/tpl/web/default/mc/chats.tpl.php
 create mode 100644 data/tpl/web/default/mc/common.tpl.php
 create mode 100644 data/tpl/web/default/mc/fans.tpl.php
 create mode 100644 data/tpl/web/default/mc/fields.tpl.php
 create mode 100644 data/tpl/web/default/mc/group.tpl.php
 create mode 100644 data/tpl/web/default/mc/member-information.tpl.php
 create mode 100644 data/tpl/web/default/mc/member.tpl.php
 create mode 100644 data/tpl/web/default/message/notice.tpl.php
 create mode 100644 data/tpl/web/default/module/default-entry.tpl.php
 create mode 100644 data/tpl/web/default/module/display.tpl.php
 create mode 100644 data/tpl/web/default/module/dropdown-menu.tpl.php
 create mode 100644 data/tpl/web/default/module/group.tpl.php
 create mode 100644 data/tpl/web/default/module/manage-account.tpl.php
 create mode 100644 data/tpl/web/default/module/manage-system.tpl.php
 create mode 100644 data/tpl/web/default/module/permission.tpl.php
 create mode 100644 data/tpl/web/default/phoneapp/create.tpl.php
 create mode 100644 data/tpl/web/default/platform/cover.tpl.php
 create mode 100644 data/tpl/web/default/platform/mass-post.tpl.php
 create mode 100644 data/tpl/web/default/platform/mass-send.tpl.php
 create mode 100644 data/tpl/web/default/platform/material-post.tpl.php
 create mode 100644 data/tpl/web/default/platform/material.tpl.php
 create mode 100644 data/tpl/web/default/platform/menu.tpl.php
 create mode 100644 data/tpl/web/default/platform/qr-display.tpl.php
 create mode 100644 data/tpl/web/default/platform/qr-list.tpl.php
 create mode 100644 data/tpl/web/default/platform/qr-post.tpl.php
 create mode 100644 data/tpl/web/default/platform/reply-post.tpl.php
 create mode 100644 data/tpl/web/default/platform/reply.tpl.php
 create mode 100644 data/tpl/web/default/platform/url2qr.tpl.php
 create mode 100644 data/tpl/web/default/profile/common.tpl.php
 create mode 100644 data/tpl/web/default/profile/module-link-uniacid.tpl.php
 create mode 100644 data/tpl/web/default/profile/notify.tpl.php
 create mode 100644 data/tpl/web/default/profile/passport.tpl.php
 create mode 100644 data/tpl/web/default/profile/payment.tpl.php
 create mode 100644 data/tpl/web/default/profile/remote.tpl.php
 create mode 100644 data/tpl/web/default/profile/tplnotice.tpl.php
 create mode 100644 data/tpl/web/default/profile/uc.tpl.php
 create mode 100644 data/tpl/web/default/site/article-display.tpl.php
 create mode 100644 data/tpl/web/default/site/category-display.tpl.php
 create mode 100644 data/tpl/web/default/site/display.tpl.php
 create mode 100644 data/tpl/web/default/site/editor.tpl.php
 create mode 100644 data/tpl/web/default/site/post.tpl.php
 create mode 100644 data/tpl/web/default/site/tpl-display.tpl.php
 create mode 100644 data/tpl/web/default/system/attachment.tpl.php
 create mode 100644 data/tpl/web/default/system/bom.tpl.php
 create mode 100644 data/tpl/web/default/system/database.tpl.php
 create mode 100644 data/tpl/web/default/system/ip-list.tpl.php
 create mode 100644 data/tpl/web/default/system/job.tpl.php
 create mode 100644 data/tpl/web/default/system/logs.tpl.php
 create mode 100644 data/tpl/web/default/system/menu.tpl.php
 create mode 100644 data/tpl/web/default/system/module-group.tpl.php
 create mode 100644 data/tpl/web/default/system/oauth.tpl.php
 create mode 100644 data/tpl/web/default/system/optimize.tpl.php
 create mode 100644 data/tpl/web/default/system/platform.tpl.php
 create mode 100644 data/tpl/web/default/system/site.tpl.php
 create mode 100644 data/tpl/web/default/system/systeminfo.tpl.php
 create mode 100644 data/tpl/web/default/system/template.tpl.php
 create mode 100644 data/tpl/web/default/system/thirdlogin.tpl.php
 create mode 100644 data/tpl/web/default/system/user-setting-header.tpl.php
 create mode 100644 data/tpl/web/default/system/user-setting.tpl.php
 create mode 100644 data/tpl/web/default/system/workorder.tpl.php
 create mode 100644 data/tpl/web/default/user/display.tpl.php
 create mode 100644 data/tpl/web/default/user/find-password.tpl.php
 create mode 100644 data/tpl/web/default/user/group-display.tpl.php
 create mode 100644 data/tpl/web/default/user/login.tpl.php
 create mode 100644 data/tpl/web/default/user/profile.tpl.php
 create mode 100644 data/tpl/web/default/user/register.tpl.php
 create mode 100644 data/tpl/web/default/user/registerset.tpl.php
 create mode 100644 data/tpl/web/default/user/user-header.tpl.php
 create mode 100644 data/tpl/web/default/utility/link.tpl.php
 create mode 100644 data/tpl/web/default/utility/user-browser.tpl.php
 create mode 100644 data/tpl/web/default/wxapp/choose-type.tpl.php
 create mode 100644 data/tpl/web/default/wxapp/design-method.tpl.php
 create mode 100644 data/tpl/web/default/wxapp/post.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/2_setting.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/2_ywx_yuebing_act.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/2_ywx_yuebing_member.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/2_ywx_yuebing_rec.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/3_setting.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/3_ywx_yuebing_act.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/3_ywx_yuebing_member.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/3_ywx_yuebing_rec.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/2_footer-base.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/2_footer.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/2_header-base.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/2_header-module.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/2_header-notice.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/2_header.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/3_footer-base.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/3_footer.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/3_header-base.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/3_header-module.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/3_header-notice.tpl.php
 create mode 100644 data/tpl/web/default/ywx_yuebing/common/3_header.tpl.php
 create mode 100644 framework/bootstrap.inc.php
 create mode 100644 framework/builtin/basic/icon.jpg
 create mode 100644 framework/builtin/basic/index.html
 create mode 100644 framework/builtin/basic/module.php
 create mode 100644 framework/builtin/basic/preview.jpg
 create mode 100644 framework/builtin/basic/processor.php
 create mode 100644 framework/builtin/basic/template/display.html
 create mode 100644 framework/builtin/chats/icon.jpg
 create mode 100644 framework/builtin/chats/index.html
 create mode 100644 framework/builtin/chats/module.php
 create mode 100644 framework/builtin/chats/preview.jpg
 create mode 100644 framework/builtin/chats/processor.php
 create mode 100644 framework/builtin/chats/template/display.html
 create mode 100644 framework/builtin/core/index.html
 create mode 100644 framework/builtin/core/module.cer
 create mode 100644 framework/builtin/core/module.php
 create mode 100644 framework/builtin/core/processor.php
 create mode 100644 framework/builtin/core/receiver.php
 create mode 100644 framework/builtin/core/site.php
 create mode 100644 framework/builtin/core/template/display.html
 create mode 100644 framework/builtin/core/template/mobile/detail.html
 create mode 100644 framework/builtin/core/template/mobile/pay.html
 create mode 100644 framework/builtin/core/wxapp.php
 create mode 100644 framework/builtin/cover/processor.php
 create mode 100644 framework/builtin/custom/icon.jpg
 create mode 100644 framework/builtin/custom/index.html
 create mode 100644 framework/builtin/custom/module.php
 create mode 100644 framework/builtin/custom/preview.jpg
 create mode 100644 framework/builtin/custom/processor.php
 create mode 100644 framework/builtin/custom/site.php
 create mode 100644 framework/builtin/custom/template/chatlog.html
 create mode 100644 framework/builtin/custom/template/display.html
 create mode 100644 framework/builtin/default/processor.php
 create mode 100644 framework/builtin/images/icon.jpg
 create mode 100644 framework/builtin/images/module.php
 create mode 100644 framework/builtin/images/preview.jpg
 create mode 100644 framework/builtin/images/processor.php
 create mode 100644 framework/builtin/images/template/form.html
 create mode 100644 framework/builtin/images/template/modules.css
 create mode 100644 framework/builtin/music/icon.jpg
 create mode 100644 framework/builtin/music/module.php
 create mode 100644 framework/builtin/music/preview.jpg
 create mode 100644 framework/builtin/music/processor.php
 create mode 100644 framework/builtin/music/template/form.html
 create mode 100644 framework/builtin/music/template/modules.css
 create mode 100644 framework/builtin/news/icon.jpg
 create mode 100644 framework/builtin/news/module.php
 create mode 100644 framework/builtin/news/preview.jpg
 create mode 100644 framework/builtin/news/processor.php
 create mode 100644 framework/builtin/news/site.php
 create mode 100644 framework/builtin/news/template/display.html
 create mode 100644 framework/builtin/news/template/mobile/detail.html
 create mode 100644 framework/builtin/paycenter/icon.jpg
 create mode 100644 framework/builtin/paycenter/inc/mobile/cardconsume.inc.php
 create mode 100644 framework/builtin/paycenter/inc/mobile/more.inc.php
 create mode 100644 framework/builtin/paycenter/inc/mobile/scanpay.inc.php
 create mode 100644 framework/builtin/paycenter/inc/model.php
 create mode 100644 framework/builtin/paycenter/module.php
 create mode 100644 framework/builtin/paycenter/preview.jpg
 create mode 100644 framework/builtin/paycenter/processor.php
 create mode 100644 framework/builtin/paycenter/site.php
 create mode 100644 framework/builtin/paycenter/template/display.html
 create mode 100644 framework/builtin/paycenter/template/mobile/cardconsume.html
 create mode 100644 framework/builtin/paycenter/template/mobile/consume.html
 create mode 100644 framework/builtin/paycenter/template/mobile/home.html
 create mode 100644 framework/builtin/paycenter/template/mobile/login.html
 create mode 100644 framework/builtin/paycenter/template/mobile/more.html
 create mode 100644 framework/builtin/paycenter/template/mobile/nav.html
 create mode 100644 framework/builtin/paycenter/template/mobile/order.html
 create mode 100644 framework/builtin/paycenter/template/mobile/paydetail.html
 create mode 100644 framework/builtin/paycenter/template/mobile/scanpay.html
 create mode 100644 framework/builtin/paycenter/template/mobile/selfpay.html
 create mode 100644 framework/builtin/recharge/site.php
 create mode 100644 framework/builtin/recharge/template/mobile/recharge.html
 create mode 100644 framework/builtin/task/cron.php
 create mode 100644 framework/builtin/task/cron/mass.inc.php
 create mode 100644 framework/builtin/userapi/api/baike.php
 create mode 100644 framework/builtin/userapi/api/calendar.php
 create mode 100644 framework/builtin/userapi/api/demo.php
 create mode 100644 framework/builtin/userapi/api/express.php
 create mode 100644 framework/builtin/userapi/api/news.php
 create mode 100644 framework/builtin/userapi/api/translate.php
 create mode 100644 framework/builtin/userapi/api/weather.php
 create mode 100644 framework/builtin/userapi/icon.jpg
 create mode 100644 framework/builtin/userapi/images/ems.png
 create mode 100644 framework/builtin/userapi/images/huitongkuaidi.png
 create mode 100644 framework/builtin/userapi/images/shentong.png
 create mode 100644 framework/builtin/userapi/images/shunfeng.png
 create mode 100644 framework/builtin/userapi/images/yuantong.png
 create mode 100644 framework/builtin/userapi/images/yunda.png
 create mode 100644 framework/builtin/userapi/images/zhongtong.png
 create mode 100644 framework/builtin/userapi/module.php
 create mode 100644 framework/builtin/userapi/preview.jpg
 create mode 100644 framework/builtin/userapi/processor.php
 create mode 100644 framework/builtin/userapi/site.php
 create mode 100644 framework/builtin/userapi/template/form.html
 create mode 100644 framework/builtin/userapi/template/newfile.php
 create mode 100644 framework/builtin/video/icon.jpg
 create mode 100644 framework/builtin/video/module.php
 create mode 100644 framework/builtin/video/preview.jpg
 create mode 100644 framework/builtin/video/processor.php
 create mode 100644 framework/builtin/video/template/form.html
 create mode 100644 framework/builtin/video/template/modules.css
 create mode 100644 framework/builtin/voice/icon.jpg
 create mode 100644 framework/builtin/voice/module.php
 create mode 100644 framework/builtin/voice/preview.jpg
 create mode 100644 framework/builtin/voice/processor.php
 create mode 100644 framework/builtin/voice/template/form.html
 create mode 100644 framework/builtin/voice/template/modules.css
 create mode 100644 framework/builtin/wxcard/icon.jpg
 create mode 100644 framework/builtin/wxcard/module.php
 create mode 100644 framework/builtin/wxcard/preview.jpg
 create mode 100644 framework/builtin/wxcard/processor.php
 create mode 100644 framework/builtin/wxcard/site.php
 create mode 100644 framework/builtin/wxcard/template/display.html
 create mode 100644 framework/builtin/wxcard/template/mobile/detail.html
 create mode 100644 framework/class/account.class.php
 create mode 100644 framework/class/account/account.class.php
 create mode 100644 framework/class/account/aliapp.account.class.php
 create mode 100644 framework/class/account/phoneapp.account.class.php
 create mode 100644 framework/class/account/webapp.account.class.php
 create mode 100644 framework/class/account/weixin.account.class.php
 create mode 100644 framework/class/account/weixin.platform.class.php
 create mode 100644 framework/class/account/wxapp.account.class.php
 create mode 100644 framework/class/account/wxapp.platform.class.php
 create mode 100644 framework/class/account/wxapp.work.class.php
 create mode 100644 framework/class/account/xzapp.account.class.php
 create mode 100644 framework/class/account/xzapp.platform.class.php
 create mode 100644 framework/class/agent.class.php
 create mode 100644 framework/class/ali.pay.class.php
 create mode 100644 framework/class/captcha.class.php
 create mode 100644 framework/class/cloudapi.class.php
 create mode 100644 framework/class/coupon.class.php
 create mode 100644 framework/class/db.class.php
 create mode 100644 framework/class/image.class.php
 create mode 100644 framework/class/loader.class.php
 create mode 100644 framework/class/oauth2/mobile.class.php
 create mode 100644 framework/class/oauth2/oauth2client.class.php
 create mode 100644 framework/class/oauth2/qq.class.php
 create mode 100644 framework/class/oauth2/system.class.php
 create mode 100644 framework/class/oauth2/wechat.class.php
 create mode 100644 framework/class/pay.class.php
 create mode 100644 framework/class/phoneapp.account.class.php
 create mode 100644 framework/class/query.class.php
 create mode 100644 framework/class/slave.db.class.php
 create mode 100644 framework/class/table.class.php
 create mode 100644 framework/class/uploadedfile.class.php
 create mode 100644 framework/class/validator.class.php
 create mode 100644 framework/class/webapp.account.class.php
 create mode 100644 framework/class/weixin.account.class.php
 create mode 100644 framework/class/weixin.nativepay.php
 create mode 100644 framework/class/weixin.pay.class.php
 create mode 100644 framework/class/weixin.platform.class.php
 create mode 100644 framework/class/wesession.class.php
 create mode 100644 framework/class/wxapp.account.class.php
 create mode 100644 framework/class/wxapp.platform.class.php
 create mode 100644 framework/class/xzapp.account.class.php
 create mode 100644 framework/class/yixin.account.class.php
 create mode 100644 framework/const.inc.php
 create mode 100644 framework/function/cache.file.func.php
 create mode 100644 framework/function/cache.func.php
 create mode 100644 framework/function/cache.memcache.func.php
 create mode 100644 framework/function/cache.mysql.func.php
 create mode 100644 framework/function/cache.redis.func.php
 create mode 100644 framework/function/communication.func.php
 create mode 100644 framework/function/compat.biz.func.php
 create mode 100644 framework/function/compat.func.php
 create mode 100644 framework/function/cron.func.php
 create mode 100644 framework/function/db.func.php
 create mode 100644 framework/function/file.func.php
 create mode 100644 framework/function/global.func.php
 create mode 100644 framework/function/logging.func.php
 create mode 100644 framework/function/pdo.func.php
 create mode 100644 framework/function/safe.func.php
 create mode 100644 framework/function/system.func.php
 create mode 100644 framework/function/test.func.php
 create mode 100644 framework/function/tpl.func.php
 create mode 100644 framework/library/agent/agent.class.php
 create mode 100644 framework/library/alioss/CHANGELOG.md
 create mode 100644 framework/library/alioss/LICENSE.md
 create mode 100644 framework/library/alioss/README.md
 create mode 100644 framework/library/alioss/autoload.php
 create mode 100644 framework/library/alioss/index.php
 create mode 100644 framework/library/alioss/src/OSS/Core/MimeTypes.php
 create mode 100644 framework/library/alioss/src/OSS/Core/OssException.php
 create mode 100644 framework/library/alioss/src/OSS/Core/OssUtil.php
 create mode 100644 framework/library/alioss/src/OSS/Http/LICENSE
 create mode 100644 framework/library/alioss/src/OSS/Http/RequestCore.php
 create mode 100644 framework/library/alioss/src/OSS/Http/RequestCore_Exception.php
 create mode 100644 framework/library/alioss/src/OSS/Http/ResponseCore.php
 create mode 100644 framework/library/alioss/src/OSS/Model/BucketInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/BucketListInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/CnameConfig.php
 create mode 100644 framework/library/alioss/src/OSS/Model/CorsConfig.php
 create mode 100644 framework/library/alioss/src/OSS/Model/CorsRule.php
 create mode 100644 framework/library/alioss/src/OSS/Model/LifecycleAction.php
 create mode 100644 framework/library/alioss/src/OSS/Model/LifecycleConfig.php
 create mode 100644 framework/library/alioss/src/OSS/Model/LifecycleRule.php
 create mode 100644 framework/library/alioss/src/OSS/Model/ListMultipartUploadInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/ListPartsInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/LoggingConfig.php
 create mode 100644 framework/library/alioss/src/OSS/Model/ObjectInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/ObjectListInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/PartInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/PrefixInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/RefererConfig.php
 create mode 100644 framework/library/alioss/src/OSS/Model/UploadInfo.php
 create mode 100644 framework/library/alioss/src/OSS/Model/WebsiteConfig.php
 create mode 100644 framework/library/alioss/src/OSS/Model/XmlConfig.php
 create mode 100644 framework/library/alioss/src/OSS/OssClient.php
 create mode 100644 framework/library/alioss/src/OSS/Result/AclResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/AppendResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/BodyResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/ExistResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/GetCnameResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/GetCorsResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/GetLifecycleResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/GetLoggingResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/GetRefererResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/GetWebsiteResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/HeaderResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/InitiateMultipartUploadResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/ListBucketsResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/ListMultipartUploadResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/ListObjectsResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/ListPartsResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/PutSetDeleteResult.php
 create mode 100644 framework/library/alioss/src/OSS/Result/Result.php
 create mode 100644 framework/library/alioss/src/OSS/Result/UploadPartResult.php
 create mode 100644 framework/library/barcode/README_1D.txt
 create mode 100644 framework/library/barcode/VERSION_1D
 create mode 100644 framework/library/barcode/class/BCGArgumentException.php
 create mode 100644 framework/library/barcode/class/BCGBarcode.php
 create mode 100644 framework/library/barcode/class/BCGBarcode1D.php
 create mode 100644 framework/library/barcode/class/BCGColor.php
 create mode 100644 framework/library/barcode/class/BCGDrawException.php
 create mode 100644 framework/library/barcode/class/BCGDrawing.php
 create mode 100644 framework/library/barcode/class/BCGFont.php
 create mode 100644 framework/library/barcode/class/BCGFontFile.php
 create mode 100644 framework/library/barcode/class/BCGFontPhp.php
